planet_name,inhabitants,has_stargate,has_dhd,teams_visited
P3K-447,161072200,True,True,[]
P3L-997,0,True,True,[]
P3M-736,55637463,True,True,[sg-1]
P3R-112,0,False,False,[sg-1; sg-15]
P3R-118,444545225,False,False,[sg-1; sg-7]
P3R-233,4870,True,True,[sg-7]
P3R-272,0,False,False,[sg-1]
P3R-636,0,True,True,[sg-1; sg-8; sg-9; sg-11; sg-12; sg-13]
P3S-114,488571034,True,True,[sg-1]
P3S-452,4338,False,False,[sg-2; sg-5]
P3W-451,0,True,True,[sg-1]
P3W-924,1977,False,False,[sg-1]
P3X-116,0,False,False,[sg-1]
P3X-118,1820,True,False,[]
P3X-234,0,False,False,[sg-1]
P3X-289,308195423,True,True,[sg-1; sg-9]
P3X-298,0,False,False,[sg-1]
P3X-367,15040,True,True,[sg-1; sg-4; sg-12]
P3X-403,0,False,False,[sg-1]
P3X-421,259563054,False,False,[sg-1]
P3X-439,0,True,True,[sg-1; sg-12]
P3X-447,107429536,True,True,[sg-1]
P3X-474,45641370,False,False,[sg-10; sg-14]
P3X-562,0,False,False,[]
P3X-584,0,True,True,[]
P3X-595,437554601,True,True,[sg-1]
P3X-666,14349,True,True,[sg-1]
P3X-729,446847044,True,True,[sg-1; sg-6]
P3X-744,228276277,True,True,[sg-1]
P3X-775,437569302,True,True,[sg-1]
P3X-797,299984848,True,True,[sg-1; sg-4; sg-6; sg-7; sg-14]
P3X-8596,496507532,True,False,[sg-1; sg-6]
P3X-888,203027959,True,False,[sg-1; sg-6; sg-9; sg-11]
P3X-984,354956404,True,True,[sg-1]
P3X-989,279109433,False,False,[sg-1]
P3Y-229,15581,True,True,[sg-1; sg-8; sg-10]
P3Y-294,0,True,True,[sg-1]
P4A-771,299313917,True,True,[sg-1]
P4C-452,0,True,True,[sg-1; sg-12]
P4C-970,3197,False,False,[]
P4F-221,169467968,True,True,[sg-1]
P4G-881,17390,True,False,[sg-1]
P4M-328,4877,True,True,[sg-1]
P4M-399,0,True,True,[]
P4M-523,0,False,False,[sg-1; sg-3]
P4S-161,13128,True,True,[sg-1]
P4S-237,15710,True,True,[sg-1]
P4S-559,5180884,True,True,[sg-1]
P4X-131,2194,True,False,[sg-1]
P4X-233,338176771,True,False,[sg-1; sg-3]
P4X-347,136903369,True,True,[sg-1]
P4X-636,15878,True,True,[]
P4X-639,0,False,False,[sg-7]
P4X-650,382009513,True,False,[sg-1; sg-11]
P4X-884,14295,True,True,[sg-1]
P5C-353,16915,True,False,[sg-1]
P5C-629,7022,True,False,[sg-10; sg-11; sg-15]
P5C-768,16874,True,True,[sg-1; sg-3; sg-6; sg-7; sg-8]
P5R-357,115850744,True,True,[sg-1; sg-4]
P5S-117,332586219,False,False,[sg-1; sg-8; sg-11; sg-13; sg-14]
P5S-381,0,False,False,[sg-1; sg-13; sg-15]
P6G-452,0,False,False,[sg-1; sg-8; sg-10]
P6J-908,11537,True,True,[sg-1]
P7J-989,8519,True,False,[sg-1; sg-10]
P8T-474,0,True,True,[sg-1]
P8X-412,442581,True,True,[]
P8X-987,89620662,True,True,[sg-1]
P9C-882,178883904,True,True,[sg-1; sg-13]
P9G-844,4277,True,True,[sg-1]
P9J-333,0,False,False,[sg-5]
P9Q-281,418210713,True,True,[sg-1]
PJ2-445,350819270,True,False,[sg-1; sg-12]
PX7-455,16489,True,True,[sg-1]
PX9-757,15247,True,True,[sg-1]
PXY-887,0,False,False,[sg-1; sg-4; sg-14]
Pangar,11922,False,False,[sg-1]
Planet of Camelot,208158083,False,False,[sg-1; sg-3; sg-10]
Planet of the Cloister,11794,True,False,[sg-1; sg-15]
Proclarush,2622,True,True,[sg-1; sg-2; sg-3; sg-5; sg-6; sg-11]
Proculus,239193436,True,True,[sg-1]
Pulsar planet,8801,True,True,[sg-1; sg-5]
R cont.,266743682,True,True,[sg-1; sg-14]
Reese's homeworld,171394377,True,True,[sg-1]
Retalia,308425648,True,True,[]
Revanna,140715593,False,False,[]
Sahal,8696,True,True,[sg-1]
Sartorus,0,True,True,[]
Sateda,44747245,True,False,[sg-1; sg-6; sg-7; sg-8; sg-10]
Selenis,16058,False,False,[]
Serita,487902888,True,False,[sg-1]
Shavadai homeworld,16574,False,False,[sg-1; sg-7; sg-13]
Sudaria,133119852,True,True,[]
Tagrea,439952787,True,True,[sg-1; sg-14]
Talthus,334288944,True,True,[sg-1; sg-5; sg-13]
Taranis,56958252,True,True,[sg-1]
Tartarus,269960939,True,True,[sg-1]
Tegalus,204979966,True,True,[sg-1; sg-12; sg-15]
Terra,6290,False,False,[sg-1]
Tollan (planet),0,True,True,[sg-1]
Tollana,0,False,False,[]
Utopian moon,170736261,True,True,[sg-1; sg-13; sg-14]
Utopian planet,439542689,True,True,[sg-1; sg-6]
Vagonbrei,94798183,True,True,[sg-1]
Velona,0,True,True,[sg-12]
Vis Uban,221003591,True,True,[sg-1; sg-15]
Volia,0,False,False,[]
Vorash,0,True,True,[sg-1; sg-2]
Vyus,260445204,True,True,[sg-10]
Water planet,9312,True,True,[sg-1]
Wraith homeworld,15520,True,True,[sg-1]
Zaddik's planet,0,True,True,[sg-1; sg-3; sg-9]
